

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri May 11 18:17:00 2012

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  9822  003944  0104               	movlb	4	; () banked
  9823  003946  6F03               	movwf	((?_IR_output+1))&0ffh
  9824  003948  0E00               	movlw	low highword(09h)
  9825  00394A  0104               	movlb	4	; () banked
  9826  00394C  6F04               	movwf	((?_IR_output+2))&0ffh
  9827  00394E  0E00               	movlw	high highword(09h)
  9828  003950  0104               	movlb	4	; () banked
  9829  003952  6F05               	movwf	((?_IR_output+3))&0ffh
  9830  003954  EC4E  F029         	call	_IR_output	;wreg free
  9831                           	line	1349
  9832                           ;FinalV6.C: 1349: for(i=0;i<30000;i++);
  9833  003958  0E00               	movlw	low(0)
  9834  00395A  6E51               	movwf	((c:81)),c
  9835  00395C  0E00               	movlw	high(0)
  9836  00395E  6E52               	movwf	((c:81+1)),c
  9837  003960  0E30               	movlw	030h
  9838  003962  5C51               	subwf	((c:81)),c,w
  9839  003964  0E75               	movlw	075h
  9840  003966  5852               	subwfb	((c:81+1)),c,w
  9841  003968  A0D8               	btfss	status,0
  9842  00396A  D001               	goto	u19091
  9843  00396C  D001               	goto	u19090
  9844  00396E                     u19091:
  9845  00396E  D001               	goto	l844
  9846  003970                     u19090:
  9847  003970  D00A               	goto	l845
  9848                           	
  9849  003972                     l844:		; BSR set to: ?
  9850                           
  9851  003972  4A51               	infsnz	((c:81)),c
  9852  003974  2A52               	incf	((c:81+1)),c
  9853  003976  0E30               	movlw	030h
  9854  003978  5C51               	subwf	((c:81)),c,w
  9855  00397A  0E75               	movlw	075h
  9856  00397C  5852               	subwfb	((c:81+1)),c,w
  9857  00397E  A0D8               	btfss	status,0
  9858  003980  D001               	goto	u19101
  9859  003982  D001               	goto	u19100
  9860  003984                     u19101:
  9861  003984  D7F6               	goto	l844
  9862  003986                     u19100:
  9863                           	
  9864  003986                     l845:		; BSR set to: ?
  9865                           
  9866                           	line	1350
  9867                           ;FinalV6.C: 1350: IR_output(8);
  9868  003986  0E08               	movlw	low(08h)
  9869  003988  0104               	movlb	4	; () banked
  9870  00398A  0104               	movlb	4	; () banked
  9871  00398C  6F02               	movwf	((?_IR_output))&0ffh
  9872  00398E  0E00               	movlw	high(08h)
  9873  003990  0104               	movlb	4	; () banked
  9874  003992  6F03               	movwf	((?_IR_output+1))&0ffh
  9875  003994  0E00               	movlw	low highword(08h)
  9876  003996  0104               	movlb	4	; () banked
  9877  003998  6F04               	movwf	((?_IR_output+2))&0ffh
  9878  00399A  0E00               	movlw	high highword(08h)
  9879  00399C  0104               	movlb	4	; () banked
  9880  00399E  6F05               	movwf	((?_IR_output+3))&0ffh
  9881  0039A0  EC4E  F029         	call	_IR_output	;wreg free
  9882                           	line	1351
  9883                           	
  9884  0039A4                     l843:		; BSR set to: ?
  9885                           
  9886                           	line	1352
  9887                           ;FinalV6.C: 1351: }
  9888                           ;FinalV6.C: 1352: break;
  9889  0039A4  D2EA               	goto	l526
  9890                           	line	1354
  9891                           ;FinalV6.C: 1354: case 0x0240:
  9892                           	
  9893  0039A6                     l847:		; BSR set to: ?
  9894                           
  9895                           	line	1355
  9896                           ;FinalV6.C: 1355: if((DO==0) && (Program==0)){Se
                                 t_Play(0x016B, 0x0170);}
  9897  0039A6  660B               	tstfsz	((c:11)),c
  9898  0039A8  D001               	goto	u19111
  9899  0039AA  D001               	goto	u19110
  9900  0039AC                     u19111:
  9901  0039AC  D014               	goto	l848
  9902  0039AE                     u19110:
  9903  0039AE  6613               	tstfsz	((c:19)),c
  9904  0039B0  D001               	goto	u19121
  9905  0039B2  D001               	goto	u19120
  9906  0039B4                     u19121:
  9907  0039B4  D010               	goto	l848
  9908  0039B6                     u19120:
  9909  0039B6  0E70               	movlw	low(0170h)
  9910  0039B8  0104               	movlb	4	; () banked
  9911  0039BA  0104               	movlb	4	; () banked
  9912  0039BC  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
  9913  0039BE  0E01               	movlw	high(0170h)
  9914  0039C0  0104               	movlb	4	; () banked
  9915  0039C2  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
  9916  0039C4  0E6B               	movlw	low(016Bh)
  9917  0039C6  0104               	movlb	4	; () banked
  9918  0039C8  0104               	movlb	4	; () banked
  9919  0039CA  6F02               	movwf	((?_Set_Play))&0ffh
  9920  0039CC  0E01               	movlw	high(016Bh)
  9921  0039CE  0104               	movlb	4	; () banked
  9922  0039D0  6F03               	movwf	((?_Set_Play+1))&0ffh
  9923  0039D2  ECAE  F024         	call	_Set_Play	;wreg free
  9924                           	
  9925  0039D6                     l848:		; BSR set to: ?
  9926                           
  9927                           	line	1356
  9928                           ;FinalV6.C: 1356: if(DO==1){
  9929  0039D6  040B               	decf	((c:11)),c,w
  9930                           
  9931  0039D8  A4D8               	btfss	status,2
  9932  0039DA  D001               	goto	u19131
  9933  0039DC  D002               	goto	u19130
  9934  0039DE                     u19131:
  9935  0039DE  EFBC  F013         	goto	l678
  9936  0039E2                     u19130:
  9937                           	line	1357
  9938                           ;FinalV6.C: 1357: DO=0;
  9939  0039E2  0104               	movlb	4	; () banked
  9940  0039E4  6F00               	movwf	(??_main+0+0)&0ffh
  9941  0039E6  0E00               	movlw	low(0)
  9942  0039E8  6E0B               	movwf	((c:11)),c
  9943  0039EA  0104               	movlb	4	; () banked
  9944  0039EC  5100               	movf	(??_main+0+0)&0ffh,w
  9945                           	line	1358
  9946                           ;FinalV6.C: 1358: IR_output(13);
  9947  0039EE  0E0D               	movlw	low(0Dh)
  9948  0039F0  0104               	movlb	4	; () banked
  9949  0039F2  0104               	movlb	4	; () banked
  9950  0039F4  6F02               	movwf	((?_IR_output))&0ffh
  9951  0039F6  0E00               	movlw	high(0Dh)
  9952  0039F8  0104               	movlb	4	; () banked
  9953  0039FA  6F03               	movwf	((?_IR_output+1))&0ffh
  9954  0039FC  0E00               	movlw	low highword(0Dh)
  9955  0039FE  0104               	movlb	4	; () banked
  9956  003A00  6F04               	movwf	((?_IR_output+2))&0ffh
  9957  003A02  0E00               	movlw	high highword(0Dh)
  9958  003A04  0104               	movlb	4	; () banked
  9959  003A06  6F05               	movwf	((?_IR_output+3))&0ffh
  9960  003A08  EC4E  F029         	call	_IR_output	;wreg free
  9961                           	line	1359
  9962                           ;FinalV6.C: 1359: for(i=0;i<30000;i++);
  9963  003A0C  0E00               	movlw	low(0)
  9964  003A0E  6E51               	movwf	((c:81)),c
  9965  003A10  0E00               	movlw	high(0)
  9966  003A12  6E52               	movwf	((c:81+1)),c
  9967  003A14  0E30               	movlw	030h
  9968  003A16  5C51               	subwf	((c:81)),c,w
  9969  003A18  0E75               	movlw	075h
  9970  003A1A  5852               	subwfb	((c:81+1)),c,w
  9971  003A1C  A0D8               	btfss	status,0
  9972  003A1E  D001               	goto	u19141
  9973  003A20  D001               	goto	u19140
  9974  003A22                     u19141:
  9975  003A22  D001               	goto	l850
  9976  003A24                     u19140:
  9977  003A24  D00A               	goto	l851
  9978                           	
  9979  003A26                     l850:		; BSR set to: ?
  9980                           
  9981  003A26  4A51               	infsnz	((c:81)),c
  9982  003A28  2A52               	incf	((c:81+1)),c
  9983  003A2A  0E30               	movlw	030h
  9984  003A2C  5C51               	subwf	((c:81)),c,w
  9985  003A2E  0E75               	movlw	075h
  9986  003A30  5852               	subwfb	((c:81+1)),c,w
  9987  003A32  A0D8               	btfss	status,0
  9988  003A34  D001               	goto	u19151
  9989  003A36  D001               	goto	u19150
  9990  003A38                     u19151:
  9991  003A38  D7F6               	goto	l850
  9992  003A3A                     u19150:
  9993                           	
  9994  003A3A                     l851:		; BSR set to: ?
  9995                           
  9996                           	line	1360
  9997                           ;FinalV6.C: 1360: IR_output(4);
  9998  003A3A  0E04               	movlw	low(04h)
  9999  003A3C  0104               	movlb	4	; () banked
 10000  003A3E  0104               	movlb	4	; () banked
 10001  003A40  6F02               	movwf	((?_IR_output))&0ffh
 10002  003A42  0E00               	movlw	high(04h)
 10003  003A44  0104               	movlb	4	; () banked
 10004  003A46  6F03               	movwf	((?_IR_output+1))&0ffh
 10005  003A48  0E00               	movlw	low highword(04h)
 10006  003A4A  0104               	movlb	4	; () banked
 10007  003A4C  6F04               	movwf	((?_IR_output+2))&0ffh
 10008  003A4E  0E00               	movlw	high highword(04h)
 10009  003A50  0104               	movlb	4	; () banked
 10010  003A52  6F05               	movwf	((?_IR_output+3))&0ffh
 10011  003A54  EC4E  F029         	call	_IR_output	;wreg free
 10012                           	line	1361
 10013                           ;FinalV6.C: 1361: for(i=0;i<30000;i++);
 10014  003A58  0E00               	movlw	low(0)
 10015  003A5A  6E51               	movwf	((c:81)),c
 10016  003A5C  0E00               	movlw	high(0)
 10017  003A5E  6E52               	movwf	((c:81+1)),c
 10018  003A60  0E30               	movlw	030h
 10019  003A62  5C51               	subwf	((c:81)),c,w
 10020  003A64  0E75               	movlw	075h
 10021  003A66  5852               	subwfb	((c:81+1)),c,w
 10022  003A68  A0D8               	btfss	status,0
 10023  003A6A  D001               	goto	u19161
 10024  003A6C  D001               	goto	u19160
 10025  003A6E                     u19161:
 10026  003A6E  D001               	goto	l853
 10027  003A70                     u19160:
 10028  003A70  D00A               	goto	l854
 10029                           	
 10030  003A72                     l853:		; BSR set to: ?
 10031                           
 10032  003A72  4A51               	infsnz	((c:81)),c
 10033  003A74  2A52               	incf	((c:81+1)),c
 10034  003A76  0E30               	movlw	030h
 10035  003A78  5C51               	subwf	((c:81)),c,w
 10036  003A7A  0E75               	movlw	075h
 10037  003A7C  5852               	subwfb	((c:81+1)),c,w
 10038  003A7E  A0D8               	btfss	status,0
 10039  003A80  D001               	goto	u19171
 10040  003A82  D001               	goto	u19170
 10041  003A84                     u19171:
 10042  003A84  D7F6               	goto	l853
 10043  003A86                     u19170:
 10044                           	
 10045  003A86                     l854:		; BSR set to: ?
 10046                           
 10047                           	line	1362
 10048                           ;FinalV6.C: 1362: IR_output(5);
 10049  003A86  0E05               	movlw	low(05h)
 10050  003A88  0104               	movlb	4	; () banked
 10051  003A8A  0104               	movlb	4	; () banked
 10052  003A8C  6F02               	movwf	((?_IR_output))&0ffh
 10053  003A8E  0E00               	movlw	high(05h)
 10054  003A90  0104               	movlb	4	; () banked
 10055  003A92  6F03               	movwf	((?_IR_output+1))&0ffh
 10056  003A94  0E00               	movlw	low highword(05h)
 10057  003A96  0104               	movlb	4	; () banked
 10058  003A98  6F04               	movwf	((?_IR_output+2))&0ffh
 10059  003A9A  0E00               	movlw	high highword(05h)
 10060  003A9C  0104               	movlb	4	; () banked
 10061  003A9E  6F05               	movwf	((?_IR_output+3))&0ffh
 10062  003AA0  EC4E  F029         	call	_IR_output	;wreg free
 10063                           	line	1363
 10064                           	
 10065  003AA4                     l849:		; BSR set to: ?
 10066                           
 10067                           	line	1364
 10068                           ;FinalV6.C: 1363: }
 10069                           ;FinalV6.C: 1364: break;
 10070  003AA4  D26A               	goto	l526
 10071                           	line	1365
 10072                           ;FinalV6.C: 1365: case 0x0241:
 10073                           	
 10074  003AA6                     l856:		; BSR set to: ?
 10075                           
 10076                           	line	1366
 10077                           ;FinalV6.C: 1366: if((DO==0) && (Program==0)){Se
                                 t_Play(0x0171, 0x0175);}
 10078  003AA6  660B               	tstfsz	((c:11)),c
 10079  003AA8  D001               	goto	u19181
 10080  003AAA  D001               	goto	u19180
 10081  003AAC                     u19181:
 10082  003AAC  D014               	goto	l857
 10083  003AAE                     u19180:
 10084  003AAE  6613               	tstfsz	((c:19)),c
 10085  003AB0  D001               	goto	u19191
 10086  003AB2  D001               	goto	u19190
 10087  003AB4                     u19191:
 10088  003AB4  D010               	goto	l857
 10089  003AB6                     u19190:
 10090  003AB6  0E75               	movlw	low(0175h)
 10091  003AB8  0104               	movlb	4	; () banked
 10092  003ABA  0104               	movlb	4	; () banked
 10093  003ABC  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
 10094  003ABE  0E01               	movlw	high(0175h)
 10095  003AC0  0104               	movlb	4	; () banked
 10096  003AC2  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
 10097  003AC4  0E71               	movlw	low(0171h)
 10098  003AC6  0104               	movlb	4	; () banked
 10099  003AC8  0104               	movlb	4	; () banked
 10100  003ACA  6F02               	movwf	((?_Set_Play))&0ffh
 10101  003ACC  0E01               	movlw	high(0171h)
 10102  003ACE  0104               	movlb	4	; () banked
 10103  003AD0  6F03               	movwf	((?_Set_Play+1))&0ffh
 10104  003AD2  ECAE  F024         	call	_Set_Play	;wreg free
 10105                           	
 10106  003AD6                     l857:		; BSR set to: ?
 10107                           
 10108                           	line	1367
 10109                           ;FinalV6.C: 1367: if(DO==1){
 10110  003AD6  040B               	decf	((c:11)),c,w
 10111                           
 10112  003AD8  A4D8               	btfss	status,2
 10113  003ADA  D001               	goto	u19201
 10114  003ADC  D002               	goto	u19200
 10115  003ADE                     u19201:
 10116  003ADE  EFBC  F013         	goto	l678
 10117  003AE2                     u19200:
 10118                           	line	1368
 10119                           ;FinalV6.C: 1368: DO=0;
 10120  003AE2  0104               	movlb	4	; () banked
 10121  003AE4  6F00               	movwf	(??_main+0+0)&0ffh
 10122  003AE6  0E00               	movlw	low(0)
 10123  003AE8  6E0B               	movwf	((c:11)),c
 10124  003AEA  0104               	movlb	4	; () banked
 10125  003AEC  5100               	movf	(??_main+0+0)&0ffh,w
 10126                           	line	1369
 10127                           ;FinalV6.C: 1369: IR_output(13);
 10128  003AEE  0E0D               	movlw	low(0Dh)
 10129  003AF0  0104               	movlb	4	; () banked
 10130  003AF2  0104               	movlb	4	; () banked
 10131  003AF4  6F02               	movwf	((?_IR_output))&0ffh
 10132  003AF6  0E00               	movlw	high(0Dh)
 10133  003AF8  0104               	movlb	4	; () banked
 10134  003AFA  6F03               	movwf	((?_IR_output+1))&0ffh
 10135  003AFC  0E00               	movlw	low highword(0Dh)
 10136  003AFE  0104               	movlb	4	; () banked
 10137  003B00  6F04               	movwf	((?_IR_output+2))&0ffh
 10138  003B02  0E00               	movlw	high highword(0Dh)
 10139  003B04  0104               	movlb	4	; () banked
 10140  003B06  6F05               	movwf	((?_IR_output+3))&0ffh
 10141  003B08  EC4E  F029         	call	_IR_output	;wreg free
 10142                           	line	1370
 10143                           ;FinalV6.C: 1370: for(i=0;i<30000;i++);
 10144  003B0C  0E00               	movlw	low(0)
 10145  003B0E  6E51               	movwf	((c:81)),c
 10146  003B10  0E00               	movlw	high(0)
 10147  003B12  6E52               	movwf	((c:81+1)),c
 10148  003B14  0E30               	movlw	030h
 10149  003B16  5C51               	subwf	((c:81)),c,w
 10150  003B18  0E75               	movlw	075h
 10151  003B1A  5852               	subwfb	((c:81+1)),c,w
 10152  003B1C  A0D8               	btfss	status,0
 10153  003B1E  D001               	goto	u19211
 10154  003B20  D001               	goto	u19210
 10155  003B22                     u19211:
 10156  003B22  D001               	goto	l859
 10157  003B24                     u19210:
 10158  003B24  D00A               	goto	l860
 10159                           	
 10160  003B26                     l859:		; BSR set to: ?
 10161                           
 10162  003B26  4A51               	infsnz	((c:81)),c
 10163  003B28  2A52               	incf	((c:81+1)),c
 10164  003B2A  0E30               	movlw	030h
 10165  003B2C  5C51               	subwf	((c:81)),c,w
 10166  003B2E  0E75               	movlw	075h
 10167  003B30  5852               	subwfb	((c:81+1)),c,w
 10168  003B32  A0D8               	btfss	status,0
 10169  003B34  D001               	goto	u19221
 10170  003B36  D001               	goto	u19220
 10171  003B38                     u19221:
 10172  003B38  D7F6               	goto	l859
 10173  003B3A                     u19220:
 10174                           	
 10175  003B3A                     l860:		; BSR set to: ?
 10176                           
 10177                           	line	1371
 10178                           ;FinalV6.C: 1371: IR_output(0);
 10179  003B3A  0E00               	movlw	low(0)
 10180  003B3C  0104               	movlb	4	; () banked
 10181  003B3E  0104               	movlb	4	; () banked
 10182  003B40  6F02               	movwf	((?_IR_output))&0ffh
 10183  003B42  0E00               	movlw	high(0)
 10184  003B44  0104               	movlb	4	; () banked
 10185  003B46  6F03               	movwf	((?_IR_output+1))&0ffh
 10186  003B48  0E00               	movlw	low highword(0)
 10187  003B4A  0104               	movlb	4	; () banked
 10188  003B4C  6F04               	movwf	((?_IR_output+2))&0ffh
 10189  003B4E  0E00               	movlw	high highword(0)
 10190  003B50  0104               	movlb	4	; () banked
 10191  003B52  6F05               	movwf	((?_IR_output+3))&0ffh
 10192  003B54  EC4E  F029         	call	_IR_output	;wreg free
 10193                           	line	1372
 10194                           ;FinalV6.C: 1372: for(i=0;i<30000;i++);
 10195  003B58  0E00               	movlw	low(0)
 10196  003B5A  6E51               	movwf	((c:81)),c
 10197  003B5C  0E00               	movlw	high(0)
 10198  003B5E  6E52               	movwf	((c:81+1)),c
 10199  003B60  0E30               	movlw	030h
 10200  003B62  5C51               	subwf	((c:81)),c,w
 10201  003B64  0E75               	movlw	075h
 10202  003B66  5852               	subwfb	((c:81+1)),c,w
 10203  003B68  A0D8               	btfss	status,0
 10204  003B6A  D001               	goto	u19231
 10205  003B6C  D001               	goto	u19230
 10206  003B6E                     u19231:
 10207  003B6E  D001               	goto	l862
 10208  003B70                     u19230:
 10209  003B70  D00A               	goto	l863
 10210                           	
 10211  003B72                     l862:		; BSR set to: ?
 10212                           
 10213  003B72  4A51               	infsnz	((c:81)),c
 10214  003B74  2A52               	incf	((c:81+1)),c
 10215  003B76  0E30               	movlw	030h
 10216  003B78  5C51               	subwf	((c:81)),c,w
 10217  003B7A  0E75               	movlw	075h
 10218  003B7C  5852               	subwfb	((c:81+1)),c,w
 10219  003B7E  A0D8               	btfss	status,0
 10220  003B80  D001               	goto	u19241
 10221  003B82  D001               	goto	u19240
 10222  003B84                     u19241:
 10223  003B84  D7F6               	goto	l862
 10224  003B86                     u19240:
 10225                           	
 10226  003B86                     l863:		; BSR set to: ?
 10227                           
 10228                           	line	1373
 10229                           ;FinalV6.C: 1373: IR_output(12);
 10230  003B86  0E0C               	movlw	low(0Ch)
 10231  003B88  0104               	movlb	4	; () banked
 10232  003B8A  0104               	movlb	4	; () banked
 10233  003B8C  6F02               	movwf	((?_IR_output))&0ffh
 10234  003B8E  0E00               	movlw	high(0Ch)
 10235  003B90  0104               	movlb	4	; () banked
 10236  003B92  6F03               	movwf	((?_IR_output+1))&0ffh
 10237  003B94  0E00               	movlw	low highword(0Ch)
 10238  003B96  0104               	movlb	4	; () banked
 10239  003B98  6F04               	movwf	((?_IR_output+2))&0ffh
 10240  003B9A  0E00               	movlw	high highword(0Ch)
 10241  003B9C  0104               	movlb	4	; () banked
 10242  003B9E  6F05               	movwf	((?_IR_output+3))&0ffh
 10243  003BA0  EC4E  F029         	call	_IR_output	;wreg free
 10244                           	line	1374
 10245                           	
 10246  003BA4                     l858:		; BSR set to: ?
 10247                           
 10248                           	line	1375
 10249                           ;FinalV6.C: 1374: }
 10250                           ;FinalV6.C: 1375: break;
 10251  003BA4  D1EA               	goto	l526
 10252                           	line	1376
 10253                           ;FinalV6.C: 1376: case 0x0242:
 10254                           	
 10255  003BA6                     l865:		; BSR set to: ?
 10256                           
 10257                           	line	1377
 10258                           ;FinalV6.C: 1377: if((DO==0) && (Program==0)){Se
                                 t_Play(0x0176, 0x017A);}
 10259  003BA6  660B               	tstfsz	((c:11)),c
 10260  003BA8  D001               	goto	u19251
 10261  003BAA  D001               	goto	u19250
 10262  003BAC                     u19251:
 10263  003BAC  D014               	goto	l866
 10264  003BAE                     u19250:
 10265  003BAE  6613               	tstfsz	((c:19)),c
 10266  003BB0  D001               	goto	u19261
 10267  003BB2  D001               	goto	u19260
 10268  003BB4                     u19261:
 10269  003BB4  D010               	goto	l866
 10270  003BB6                     u19260:
 10271  003BB6  0E7A               	movlw	low(017Ah)
 10272  003BB8  0104               	movlb	4	; () banked
 10273  003BBA  0104               	movlb	4	; () banked
 10274  003BBC  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
 10275  003BBE  0E01               	movlw	high(017Ah)
 10276  003BC0  0104               	movlb	4	; () banked
 10277  003BC2  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
 10278  003BC4  0E76               	movlw	low(0176h)
 10279  003BC6  0104               	movlb	4	; () banked
 10280  003BC8  0104               	movlb	4	; () banked
 10281  003BCA  6F02               	movwf	((?_Set_Play))&0ffh
 10282  003BCC  0E01               	movlw	high(0176h)
 10283  003BCE  0104               	movlb	4	; () banked
 10284  003BD0  6F03               	movwf	((?_Set_Play+1))&0ffh
 10285  003BD2  ECAE  F024         	call	_Set_Play	;wreg free
 10286                           	
 10287  003BD6                     l866:		; BSR set to: ?
 10288                           
 10289                           	line	1378
 10290                           ;FinalV6.C: 1378: if(DO==1){
 10291  003BD6  040B               	decf	((c:11)),c,w
 10292                           
 10293  003BD8  A4D8               	btfss	status,2
 10294  003BDA  D001               	goto	u19271
 10295  003BDC  D002               	goto	u19270
 10296  003BDE                     u19271:
 10297  003BDE  EFBC  F013         	goto	l678
 10298  003BE2                     u19270:
 10299                           	line	1379
 10300                           ;FinalV6.C: 1379: DO=0;
 10301  003BE2  0104               	movlb	4	; () banked
 10302  003BE4  6F00               	movwf	(??_main+0+0)&0ffh
 10303  003BE6  0E00               	movlw	low(0)
 10304  003BE8  6E0B               	movwf	((c:11)),c
 10305  003BEA  0104               	movlb	4	; () banked
 10306  003BEC  5100               	movf	(??_main+0+0)&0ffh,w
 10307                           	line	1380
 10308                           ;FinalV6.C: 1380: IR_output(13);
 10309  003BEE  0E0D               	movlw	low(0Dh)
 10310  003BF0  0104               	movlb	4	; () banked
 10311  003BF2  0104               	movlb	4	; () banked
 10312  003BF4  6F02               	movwf	((?_IR_output))&0ffh
 10313  003BF6  0E00               	movlw	high(0Dh)
 10314  003BF8  0104               	movlb	4	; () banked
 10315  003BFA  6F03               	movwf	((?_IR_output+1))&0ffh
 10316  003BFC  0E00               	movlw	low highword(0Dh)
 10317  003BFE  0104               	movlb	4	; () banked
 10318  003C00  6F04               	movwf	((?_IR_output+2))&0ffh
 10319  003C02  0E00               	movlw	high highword(0Dh)
 10320  003C04  0104               	movlb	4	; () banked
 10321  003C06  6F05               	movwf	((?_IR_output+3))&0ffh
 10322  003C08  EC4E  F029         	call	_IR_output	;wreg free
 10323                           	line	1381
 10324                           ;FinalV6.C: 1381: for(i=0;i<30000;i++);
 10325  003C0C  0E00               	movlw	low(0)
 10326  003C0E  6E51               	movwf	((c:81)),c
 10327  003C10  0E00               	movlw	high(0)
 10328  003C12  6E52               	movwf	((c:81+1)),c
 10329  003C14  0E30               	movlw	030h
 10330  003C16  5C51               	subwf	((c:81)),c,w
 10331  003C18  0E75               	movlw	075h
 10332  003C1A  5852               	subwfb	((c:81+1)),c,w
 10333  003C1C  A0D8               	btfss	status,0
 10334  003C1E  D001               	goto	u19281
 10335  003C20  D001               	goto	u19280
 10336  003C22                     u19281:
 10337  003C22  D001               	goto	l868
 10338  003C24                     u19280:
 10339  003C24  D00A               	goto	l869
 10340                           	
 10341  003C26                     l868:		; BSR set to: ?
 10342                           
 10343  003C26  4A51               	infsnz	((c:81)),c
 10344  003C28  2A52               	incf	((c:81+1)),c
 10345  003C2A  0E30               	movlw	030h
 10346  003C2C  5C51               	subwf	((c:81)),c,w
 10347  003C2E  0E75               	movlw	075h
 10348  003C30  5852               	subwfb	((c:81+1)),c,w
 10349  003C32  A0D8               	btfss	status,0
 10350  003C34  D001               	goto	u19291
 10351  003C36  D001               	goto	u19290
 10352  003C38                     u19291:
 10353  003C38  D7F6               	goto	l868
 10354  003C3A                     u19290:
 10355                           	
 10356  003C3A                     l869:		; BSR set to: ?
 10357                           
 10358                           	line	1382
 10359                           ;FinalV6.C: 1382: IR_output(6);
 10360  003C3A  0E06               	movlw	low(06h)
 10361  003C3C  0104               	movlb	4	; () banked
 10362  003C3E  0104               	movlb	4	; () banked
 10363  003C40  6F02               	movwf	((?_IR_output))&0ffh
 10364  003C42  0E00               	movlw	high(06h)
 10365  003C44  0104               	movlb	4	; () banked
 10366  003C46  6F03               	movwf	((?_IR_output+1))&0ffh
 10367  003C48  0E00               	movlw	low highword(06h)
 10368  003C4A  0104               	movlb	4	; () banked
 10369  003C4C  6F04               	movwf	((?_IR_output+2))&0ffh
 10370  003C4E  0E00               	movlw	high highword(06h)
 10371  003C50  0104               	movlb	4	; () banked
 10372  003C52  6F05               	movwf	((?_IR_output+3))&0ffh
 10373  003C54  EC4E  F029         	call	_IR_output	;wreg free
 10374                           	line	1383
 10375                           ;FinalV6.C: 1383: for(i=0;i<30000;i++);
 10376  003C58  0E00               	movlw	low(0)
 10377  003C5A  6E51               	movwf	((c:81)),c
 10378  003C5C  0E00               	movlw	high(0)
 10379  003C5E  6E52               	movwf	((c:81+1)),c
 10380  003C60  0E30               	movlw	030h
 10381  003C62  5C51               	subwf	((c:81)),c,w
 10382  003C64  0E75               	movlw	075h
 10383  003C66  5852               	subwfb	((c:81+1)),c,w
 10384  003C68  A0D8               	btfss	status,0
 10385  003C6A  D001               	goto	u19301
 10386  003C6C  D001               	goto	u19300
 10387  003C6E                     u19301:
 10388  003C6E  D001               	goto	l871
 10389  003C70                     u19300:
 10390  003C70  D00A               	goto	l872
 10391                           	
 10392  003C72                     l871:		; BSR set to: ?
 10393                           
 10394  003C72  4A51               	infsnz	((c:81)),c
 10395  003C74  2A52               	incf	((c:81+1)),c
 10396  003C76  0E30               	movlw	030h
 10397  003C78  5C51               	subwf	((c:81)),c,w
 10398  003C7A  0E75               	movlw	075h
 10399  003C7C  5852               	subwfb	((c:81+1)),c,w
 10400  003C7E  A0D8               	btfss	status,0
 10401  003C80  D001               	goto	u19311
 10402  003C82  D001               	goto	u19310
 10403  003C84                     u19311:
 10404  003C84  D7F6               	goto	l871
 10405  003C86                     u19310:
 10406                           	
 10407  003C86                     l872:		; BSR set to: ?
 10408                           
 10409                           	line	1384
 10410                           ;FinalV6.C: 1384: IR_output(4);
 10411  003C86  0E04               	movlw	low(04h)
 10412  003C88  0104               	movlb	4	; () banked
 10413  003C8A  0104               	movlb	4	; () banked
 10414  003C8C  6F02               	movwf	((?_IR_output))&0ffh
 10415  003C8E  0E00               	movlw	high(04h)
 10416  003C90  0104               	movlb	4	; () banked
 10417  003C92  6F03               	movwf	((?_IR_output+1))&0ffh
 10418  003C94  0E00               	movlw	low highword(04h)
 10419  003C96  0104               	movlb	4	; () banked
 10420  003C98  6F04               	movwf	((?_IR_output+2))&0ffh
 10421  003C9A  0E00               	movlw	high highword(04h)
 10422  003C9C  0104               	movlb	4	; () banked
 10423  003C9E  6F05               	movwf	((?_IR_output+3))&0ffh
 10424  003CA0  EC4E  F029         	call	_IR_output	;wreg free
 10425                           	line	1385
 10426                           	
 10427  003CA4                     l867:		; BSR set to: ?
 10428                           
 10429                           	line	1386
 10430                           ;FinalV6.C: 1385: }
 10431                           ;FinalV6.C: 1386: break;
 10432  003CA4  D16A               	goto	l526
 10433                           	line	1387
 10434                           ;FinalV6.C: 1387: case 0x0243:
 10435                           	
 10436  003CA6                     l874:		; BSR set to: ?
 10437                           
 10438                           	line	1388
 10439                           ;FinalV6.C: 1388: if((DO==0) && (Program==0)){Se
                                 t_Play(0x017C, 0x0180);}
 10440  003CA6  660B               	tstfsz	((c:11)),c
 10441  003CA8  D001               	goto	u19321
 10442  003CAA  D001               	goto	u19320
 10443  003CAC                     u19321:
 10444  003CAC  D014               	goto	l875
 10445  003CAE                     u19320:
 10446  003CAE  6613               	tstfsz	((c:19)),c
 10447  003CB0  D001               	goto	u19331
 10448  003CB2  D001               	goto	u19330
 10449  003CB4                     u19331:
 10450  003CB4  D010               	goto	l875
 10451  003CB6                     u19330:
